944,452,,None
944,454,,None
944,458,,None
944,460,,None
942,460,,None
940,460,,None
942,460,,None
940,462,,None
942,460,,None
942,458,,None
944,458,,None
946,460,,None
946,460,,None
948,458,,None
948,462,,None
948,464,,None
946,462,,None
948,462,,None
950,462,,None
950,464,,None
948,462,,None
948,462,,None
946,462,,None
948,462,,None
948,460,,None
944,462,,None
948,458,,None
946,460,,None
946,460,,None
944,464,,None
946,466,,None
944,468,,None
944,468,,None
944,470,,None
944,470,,None
946,468,,None
944,468,,None
944,468,,None
946,466,,None
944,470,,None
946,472,,None
954,474,,None
960,486,,None
968,500,,None
-,-,,None
-,-,,None
-,-,,None
1008,618,,None
1018,638,,None
1020,662,,None
1024,678,,None
1030,690,,None
1036,698,,None
1034,706,,None
1038,714,,None
1038,720,,None
1038,720,,None
1038,712,,None
1032,694,,None
120,852,,None
-,-,,None
120,852,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
118,854,,None
-,-,,None
606,508,,None
576,530,,None
568,536,,None
566,534,,None
570,528,,None
578,528,,None
586,528,,None
590,534,,None
590,542,,None
588,550,,None
590,560,,None
588,564,,None
592,566,,None
596,566,,None
598,566,,None
594,564,,None
596,560,,None
594,560,,None
592,556,,None
590,554,,None
590,552,,None
590,552,,None
592,554,,None
594,558,,None
594,560,,None
598,564,,None
600,568,,None
600,570,,None
598,572,,None
600,572,,None
600,572,,None
602,572,,None
602,574,,None
602,578,,None
602,582,,None
600,584,,None
604,596,,None
604,614,,None
604,620,,None
602,622,,Compression
600,622,,None
600,622,,None
600,620,,None
602,616,,None
606,610,,None
602,598,,None
602,588,,None
600,576,,None
600,570,,None
604,570,,None
602,570,,None
604,574,,None
598,578,,None
596,586,,None
598,598,,None
602,618,,None
598,622,,Compression
598,620,,None
596,620,,None
596,618,,None
600,614,,None
602,606,,None
598,594,,None
598,584,,None
600,572,,None
600,572,,None
602,570,,None
604,570,,None
602,574,,None
598,576,,None
600,582,,None
598,592,,None
600,612,,None
600,622,,Compression
598,620,,None
598,620,,None
598,620,,None
602,618,,None
602,612,,None
600,604,,None
604,594,,None
600,580,,None
602,572,,None
604,570,,None
604,568,,None
604,568,,None
604,570,,None
602,576,,None
598,582,,None
596,592,,None
598,608,,None
602,622,,Compression
598,620,,None
594,620,,None
592,620,,None
596,616,,None
602,612,,None
600,604,,None
600,590,,None
598,578,,None
598,572,,None
602,570,,None
602,570,,None
602,570,,None
600,574,,None
600,580,,None
596,584,,None
596,596,,None
598,614,,None
598,622,,Compression
598,620,,None
596,620,,None
598,618,,None
604,614,,None
602,606,,None
600,596,,None
598,582,,None
600,574,,None
604,570,,None
604,570,,None
604,572,,None
602,576,,None
600,580,,None
598,588,,None
596,602,,None
598,620,,Compression
594,620,,None
594,620,,None
594,620,,None
596,616,,None
600,614,,None
