246,124,,None
-,-,,None
-,-,,None
248,116,,None
248,118,,None
248,116,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
248,118,,None
-,-,,None
-,-,,None
-,-,,None
248,116,,None
-,-,,None
-,-,,None
246,124,,None
-,-,,None
248,118,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
248,120,,None
248,116,,None
-,-,,None
-,-,,None
-,-,,None
246,116,,None
-,-,,None
-,-,,None
248,116,,None
248,116,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
248,116,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
246,116,,None
248,118,,None
246,118,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
620,740,,None
618,760,,None
624,774,,None
628,782,,None
620,782,,None
616,784,,None
620,792,,None
622,798,,None
618,802,,None
618,802,,None
620,806,,None
624,808,,None
628,810,,None
630,810,,None
632,810,,None
634,810,,None
638,810,,None
638,810,,None
636,812,,None
634,812,,None
636,812,,None
636,812,,None
636,812,,None
638,812,,None
636,810,,None
634,808,,None
634,808,,None
634,806,,None
630,808,,None
630,808,,None
632,810,,None
632,812,,None
634,816,,None
634,822,,None
632,836,,None
634,854,,Compression
630,852,,None
632,856,,None
632,854,,None
634,852,,None
634,848,,None
634,842,,None
636,828,,None
634,816,,None
634,806,,None
634,804,,None
638,804,,None
636,806,,None
632,810,,None
630,816,,None
628,824,,None
628,838,,None
630,854,,None
626,854,,None
630,856,,Compression
628,856,,None
630,854,,None
628,850,,None
632,844,,None
636,838,,None
634,828,,None
634,820,,None
634,814,,None
632,812,,None
634,814,,None
630,816,,None
630,824,,None
628,832,,None
628,848,,None
628,856,,None
630,858,,Compression
630,856,,None
632,856,,None
634,852,,None
636,844,,None
638,832,,None
638,822,,None
638,814,,None
640,812,,None
640,812,,None
640,814,,None
638,818,,None
636,826,,None
634,838,,None
638,854,,None
632,858,,Compression
632,858,,None
630,858,,None
630,856,,None
632,854,,None
630,850,,None
634,844,,None
634,836,,None
632,828,,None
632,820,,None
628,812,,None
630,808,,None
634,808,,None
632,810,,None
632,814,,None
630,820,,None
630,832,,None
632,848,,None
632,856,,Compression
630,856,,None
630,856,,None
630,854,,None
632,852,,None
634,846,,None
634,838,,None
636,828,,None
636,818,,None
634,812,,None
636,810,,None
636,810,,None
636,812,,None
636,816,,None
634,820,,None
632,828,,None
634,842,,None
634,856,,None
630,856,,None
632,858,,Compression
630,856,,None
632,852,,None
636,850,,None
636,842,,None
638,830,,None
636,820,,None
634,812,,None
636,810,,None
636,810,,None
638,810,,None
636,816,,None
634,822,,None
632,830,,None
632,844,,None
634,856,,None
632,858,,Compression
630,856,,None
632,854,,None
634,852,,None
634,848,,None
636,840,,None
636,830,,None
634,820,,None
636,814,,None
636,812,,None
638,810,,None
638,810,,None
638,814,,None
636,820,,None
634,828,,None
634,844,,None
634,856,,Compression
632,856,,None
632,856,,None
632,856,,None
634,852,,None
636,848,,None
638,840,,None
638,830,,None
636,820,,None
638,812,,None
640,810,,None
642,808,,None
642,808,,None
640,812,,None
638,818,,None
634,826,,None
634,840,,None
634,854,,None
634,858,,Compression
632,856,,None
630,856,,None
632,852,,None
636,850,,None
638,842,,None
638,830,,None
636,818,,None
636,812,,None
638,808,,None
640,808,,None
640,810,,None
638,812,,None
638,818,,None
634,826,,None
634,842,,None
636,854,,None
634,858,,Compression
634,856,,None
632,856,,None
634,854,,None
636,850,,None
636,844,,None
638,836,,None
636,826,,None
638,816,,None
638,812,,None
638,810,,None
640,810,,None
640,812,,None
640,816,,None
636,822,,None
634,834,,None
636,850,,None
636,856,,Compression
634,856,,None
634,856,,None
632,854,,None
636,852,,None
638,846,,None
638,836,,None
