998,548,,None
998,550,,None
1000,552,,None
998,552,,None
996,552,,None
1000,556,,None
1002,554,,None
998,552,,None
1002,552,,None
1000,552,,None
1002,552,,None
1000,550,,None
1000,552,,None
1000,552,,None
1000,554,,None
996,552,,None
996,552,,None
998,554,,None
996,558,,None
992,554,,None
990,556,,None
990,554,,None
990,554,,None
990,552,,None
994,554,,None
994,552,,None
992,552,,None
994,554,,None
992,552,,None
990,552,,None
988,550,,None
988,548,,None
984,548,,None
982,546,,None
980,542,,None
978,544,,None
980,546,,None
978,544,,None
978,544,,None
978,544,,None
980,548,,None
980,546,,None
980,546,,None
982,544,,None
982,546,,None
982,548,,None
980,546,,None
982,546,,None
982,548,,None
982,546,,None
980,546,,None
980,550,,None
982,552,,None
984,558,,None
980,568,,None
982,588,,None
-,-,,None
-,-,,None
-,-,,None
1004,720,,None
1008,748,,None
1014,776,,None
1018,804,,None
1020,814,,None
1024,818,,None
1026,820,,None
1028,822,,None
1028,822,,None
1028,822,,None
1030,822,,None
1030,822,,None
1030,822,,None
1030,824,,None
1030,822,,None
1030,822,,None
1032,820,,None
1040,814,,None
1044,796,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
-,-,,None
668,480,,None
644,500,,None
630,516,,None
628,528,,None
630,534,,None
628,534,,None
630,536,,None
632,536,,None
630,540,,None
630,542,,None
628,542,,None
628,544,,None
626,542,,None
626,542,,None
630,546,,None
628,544,,None
628,544,,None
630,546,,None
628,546,,None
630,546,,None
628,552,,None
626,552,,None
626,552,,None
626,552,,None
626,552,,None
626,552,,None
626,554,,None
624,552,,None
622,556,,None
624,562,,None
620,570,,None
622,586,,None
620,602,,None
616,602,,None
618,604,,Compression
618,602,,None
622,600,,None
626,596,,None
626,588,,None
626,576,,None
626,562,,None
626,552,,None
630,548,,None
634,548,,None
634,548,,None
632,552,,None
628,556,,None
626,562,,None
622,574,,None
626,592,,None
622,602,,Compression
616,600,,None
616,602,,None
618,602,,None
622,598,,None
622,596,,None
622,586,,None
626,576,,None
624,564,,None
626,554,,None
630,552,,None
632,552,,None
632,552,,None
632,556,,None
628,562,,None
624,570,,None
624,584,,None
626,602,,None
618,602,,None
620,602,,None
618,604,,Compression
620,604,,None
622,602,,None
624,598,,None
626,590,,None
628,580,,None
626,570,,None
624,560,,None
626,554,,None
630,552,,None
632,552,,None
632,552,,None
630,558,,None
626,564,,None
622,576,,None
622,590,,None
624,604,,Compression
618,602,,None
