510,630,,None
510,632,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,632,,None
510,630,,None
510,630,,None
510,632,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,628,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
510,630,,None
512,628,,None
512,630,,None
512,628,,None
516,628,,None
524,624,,None
538,618,,None
554,612,,None
572,606,,None
588,594,,None
600,580,,None
604,568,,None
602,562,,None
590,564,,None
580,570,,None
572,576,,None
562,582,,None
550,590,,None
542,592,,None
540,596,,None
544,596,,None
544,598,,None
540,596,,None
532,596,,None
530,594,,None
524,592,,None
518,590,,None
512,590,,None
496,588,,None
484,582,,None
482,584,,None
490,588,,None
494,594,,None
496,594,,None
500,594,,None
500,596,,None
502,596,,None
504,596,,None
504,600,,None
506,604,,None
502,612,,None
498,616,,None
492,620,,Compression
494,618,,None
490,618,,None
492,616,,None
492,610,,None
494,606,,None
496,598,,None
498,592,,None
498,590,,None
498,590,,None
500,590,,None
500,592,,None
502,592,,None
500,596,,None
504,600,,None
502,608,,None
494,618,,Compression
490,618,,None
492,618,,None
492,616,,None
494,614,,None
498,604,,None
500,592,,None
496,586,,None
496,584,,None
494,584,,None
496,584,,None
494,586,,None
496,592,,None
500,596,,None
504,600,,None
502,610,,None
494,616,,None
490,620,,Compression
492,616,,None
492,618,,None
492,616,,None
494,610,,None
500,602,,None
500,596,,None
498,592,,None
496,592,,None
496,592,,None
498,590,,None
500,592,,None
498,594,,None
500,598,,None
502,606,,None
496,614,,None
492,620,,Compression
492,618,,None
490,618,,None
490,616,,None
494,612,,None
496,606,,None
500,596,,None
500,592,,None
496,592,,None
500,590,,None
498,590,,None
498,592,,None
498,594,,None
500,594,,None
502,602,,None
496,614,,None
492,618,,None
490,620,,Compression
490,620,,None
490,618,,None
492,614,,None
494,608,,None
498,598,,None
498,594,,None
496,592,,None
494,590,,None
496,590,,None
496,592,,None
498,590,,None
500,594,,None
502,604,,None
498,612,,None
492,618,,Compression
490,618,,None
490,616,,None
490,616,,None
492,612,,None
496,606,,None
498,596,,None
498,590,,None
496,588,,None
492,588,,None
494,588,,None
492,590,,None
494,590,,None
496,594,,None
498,600,,None
500,610,,None
494,618,,None
490,620,,Compression
490,620,,None
490,620,,None
492,616,,None
492,610,,None
496,602,,None
496,594,,None
496,588,,None
494,588,,None
492,588,,None
492,590,,None
492,592,,None
494,594,,None
500,602,,None
498,610,,None
492,620,,Compression
488,620,,None
490,620,,None
488,620,,None
490,616,,None
494,610,,None
496,602,,None
498,594,,None
496,590,,None
494,590,,None
494,590,,None
494,590,,None
494,588,,None
494,590,,None
496,594,,None
498,602,,None
498,612,,None
492,618,,None
490,620,,Compression
490,620,,None
492,618,,None
492,616,,None
494,610,,None
498,602,,None
498,594,,None
496,592,,None
494,590,,None
494,590,,None
494,590,,None
494,592,,None
494,592,,None
496,594,,None
496,600,,None
500,610,,None
492,618,,None
490,620,,Compression
488,620,,None
490,620,,None
492,616,,None
494,612,,None
496,602,,None
498,594,,None
498,592,,None
496,592,,None
494,590,,None
496,592,,None
494,592,,None
496,592,,None
496,596,,None
500,600,,None
502,610,,None
494,620,,None
490,622,,Compression
492,620,,None
492,618,,None
490,618,,None
492,614,,None
494,608,,None
498,602,,None
500,594,,None
498,592,,None
494,592,,None
494,592,,None
496,592,,None
498,592,,None
498,594,,None
500,598,,None
502,608,,None
496,616,,None
492,620,,Compression
490,620,,None
492,618,,None
494,616,,None
492,612,,None
496,606,,None
500,596,,None
500,592,,None
498,592,,None
498,590,,None
498,590,,None
500,590,,None
502,590,,None
502,590,,None
502,596,,None
504,602,,None
498,610,,None
492,618,,Compression
490,618,,None
492,616,,None
492,616,,None
494,612,,None
500,606,,None
500,600,,None
504,594,,None
502,592,,None
500,592,,None
500,592,,None
500,592,,None
500,592,,None
502,592,,None
502,594,,None
504,602,,None
500,610,,None
494,616,,None
490,618,,Compression
490,618,,None
492,616,,None
492,616,,None
494,612,,None
498,604,,None
502,596,,None
500,594,,None
498,590,,None
496,592,,None
496,590,,None
496,590,,None
496,592,,None
498,592,,None
500,596,,None
502,604,,None
498,614,,None
494,618,,None
492,618,,None
490,620,,Compression
492,616,,None
494,614,,None
496,610,,None
496,604,,None
502,596,,None
500,592,,None
498,590,,None
500,590,,None
500,590,,None
498,592,,None
498,594,,None
500,596,,None
504,602,,None
502,612,,None
496,618,,None
494,620,,Compression
492,620,,None
492,620,,None
492,618,,None
496,614,,None
498,608,,None
502,598,,None
504,594,,None
502,592,,None
500,592,,None
500,590,,None
500,592,,None
500,592,,None
500,594,,None
502,598,,None
504,606,,None
498,614,,None
492,620,,Compression
492,618,,None
492,620,,None
494,616,,None
494,614,,None
498,604,,None
500,596,,None
498,592,,None
498,590,,None
498,590,,None
498,590,,None
498,590,,None
498,590,,None
496,594,,None
500,600,,None
502,610,,None
494,616,,None
492,618,,Compression
490,618,,None
492,616,,None
490,616,,None
492,612,,None
496,604,,None
500,596,,None
498,594,,None
498,590,,None
500,590,,None
498,590,,None
500,590,,None
500,590,,None
498,594,,None
500,598,,None
502,604,,None
498,610,,None
492,618,,None
490,620,,Compression
492,618,,None
492,618,,None
492,616,,None
496,610,,None
500,602,,None
504,594,,None
502,592,,None
502,592,,None
500,590,,None
502,590,,None
502,590,,None
502,594,,None
500,600,,None
504,606,,None
498,614,,None
492,618,,None
492,620,,Compression
492,618,,None
494,618,,None
492,616,,None
494,612,,None
498,604,,None
502,598,,None
502,594,,None
500,590,,None
496,592,,None
496,592,,None
496,592,,None
496,592,,None
496,596,,None
498,602,,None
502,608,,None
496,618,,None
492,620,,Compression
490,620,,None
490,620,,None
492,616,,None
494,614,,None
496,608,,None
500,598,,None
502,592,,None
500,590,,None
500,590,,None
498,592,,None
498,592,,None
498,596,,None
500,600,,None
502,606,,None
494,614,,None
492,616,,None
488,620,,Compression
490,618,,None
490,618,,None
492,614,,None
496,610,,None
498,602,,None
502,594,,None
502,592,,None
500,590,,None
498,590,,None
500,590,,None
498,592,,None
498,592,,None
498,598,,None
500,602,,None
500,610,,None
490,618,,None
488,620,,Compression
490,618,,None
492,618,,None
490,616,,None
494,612,,None
496,606,,None
502,598,,None
500,594,,None
498,592,,None
498,590,,None
498,590,,None
498,590,,None
498,590,,None
498,592,,None
498,594,,None
502,600,,None
504,606,,None
496,614,,None
492,618,,None
492,618,,None
490,620,,Compression
490,618,,None
492,614,,None
496,608,,None
500,600,,None
502,594,,None
502,592,,None
498,592,,None
498,592,,None
500,590,,None
500,592,,None
500,592,,None
502,598,,None
502,602,,None
498,610,,None
492,616,,None
490,618,,Compression
492,618,,None
492,618,,None
492,616,,None
494,610,,None
498,606,,None
500,598,,None
500,590,,None
496,592,,None
498,590,,None
498,590,,None
498,590,,None
498,592,,None
500,594,,None
502,602,,None
502,608,,None
494,616,,None
492,618,,None
490,620,,Compression
490,618,,None
492,616,,None
494,612,,None
498,606,,None
502,598,,None
502,594,,None
502,590,,None
500,592,,None
500,590,,None
502,592,,None
502,592,,None
502,596,,None
502,602,,None
500,608,,None
494,616,,None
492,618,,None
490,620,,Compression
490,618,,None
490,618,,None
494,614,,None
496,606,,None
500,598,,None
502,592,,None
498,592,,None
498,590,,None
496,590,,None
498,590,,None
496,592,,None
498,592,,None
498,598,,None
502,604,,None
498,614,,None
492,620,,Compression
490,620,,None
490,618,,None
492,618,,None
492,616,,None
496,610,,None
498,604,,None
500,596,,None
502,592,,None
498,590,,None
496,590,,None
498,590,,None
500,590,,None
498,592,,None
500,598,,None
502,604,,None
500,612,,None
